rclone copyto --ignore-existing "jiteshece:Downloads (relame 12 pro)/Adhar Card-unlocked Jitendra_page-0001.jpg" "jiteshece:photos_backUp/2026/Adhar Card-unlocked Jitendra_page-0001.jpg"
rclone copyto --ignore-existing "jiteshece:Downloads (relame 12 pro)/e-EPIC_UMA2611028(1)_page-0001.jpg" "jiteshece:photos_backUp/2026/e-EPIC_UMA2611028(1)_page-0001.jpg"
rclone copyto --ignore-existing "jiteshece:Downloads (relame 12 pro)/e-EPIC_UMA1989078_page-0001.jpg" "jiteshece:photos_backUp/2026/e-EPIC_UMA1989078_page-0001.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Cam25/Ghibli art/ChatGPT Image Apr 6, 2025, 09_04_37 PM.png" "jiteshece:photos_backUp/2025/ChatGPT Image Apr 6, 2025, 09_04_37 PM.png"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Cam25/Ghibli art/ChatGPT Image Apr 6, 2025, 09_04_33 PM.png" "jiteshece:photos_backUp/2025/ChatGPT Image Apr 6, 2025, 09_04_33 PM.png"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Cam25/Ghibli art/ChatGPT Image Mar 30, 2025, 01_36_33 AM.png" "jiteshece:photos_backUp/2025/ChatGPT Image Mar 30, 2025, 01_36_33 AM.png"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Cam25/Ghibli art/ChatGPT Image Mar 30, 2025, 01_32_55 AM.png" "jiteshece:photos_backUp/2025/ChatGPT Image Mar 30, 2025, 01_32_55 AM.png"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/Cam25/Ghibli art/ChatGPT Image Mar 29, 2025, 09_17_54 AM.png" "jiteshece:photos_backUp/2025/ChatGPT Image Mar 29, 2025, 09_17_54 AM.png"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231225_162901144.jpg" "jiteshece:photos_backUp/2023/IMG_20231225_162901144.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231208_165854632_HDR-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20231208_165854632_HDR-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231208_165839162_HDR-02.jpeg" "jiteshece:photos_backUp/2023/IMG_20231208_165839162_HDR-02.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231202_175232852-01~2.jpeg" "jiteshece:photos_backUp/2023/IMG_20231202_175232852-01~2.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231202_175150062-01~2.jpeg" "jiteshece:photos_backUp/2023/IMG_20231202_175150062-01~2.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231126_203454526~2.jpg" "jiteshece:photos_backUp/2023/IMG_20231126_203454526~2.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231126_203338193~3.jpg" "jiteshece:photos_backUp/2023/IMG_20231126_203338193~3.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231126_194633432_HDR.jpg" "jiteshece:photos_backUp/2023/IMG_20231126_194633432_HDR.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231112_174912334_HDR~3.jpg" "jiteshece:photos_backUp/2023/IMG_20231112_174912334_HDR~3.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231112_174903780_HDR~2.jpg" "jiteshece:photos_backUp/2023/IMG_20231112_174903780_HDR~2.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20231112_174845159_HDR~3.jpg" "jiteshece:photos_backUp/2023/IMG_20231112_174845159_HDR~3.jpg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230917_173515548_HDR-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230917_173515548_HDR-01.jpeg"
rclone copyto --ignore-existing "jiteshece:WINDOWWW/cam23/IMG_20230909_203252294-01.jpeg" "jiteshece:photos_backUp/2023/IMG_20230909_203252294-01.jpeg"
